occupancy_date,occupancy,capacity
NA,70,86
NA,19,19
NA,24,25
NA,25,25
NA,21,24
NA,0,36
NA,0,12
NA,15,16
NA,15,17
NA,11,20
NA,8,10
NA,29,35
NA,0,8
NA,81,132
NA,203,446
NA,81,140
NA,176,360
NA,7,16
NA,1,8
NA,28,82
NA,12,18
NA,27,76
NA,193,215
NA,14,14
NA,97,130
NA,5,7
NA,11,12
NA,141,200
NA,24,200
NA,60,200
NA,43,48
NA,68,20
NA,0,0
NA,5,50
NA,69,73
NA,0,15
NA,36,37
NA,15,16
NA,23,24
NA,91,110
NA,63,66
NA,37,37
NA,32,33
NA,48,60
NA,66,66
NA,18,22
NA,4,5
NA,19,50
NA,28,33
NA,75,92
NA,6,7
NA,5,5
NA,46,46
NA,19,23
NA,2,2
NA,50,53
NA,27,28
NA,39,40
NA,29,29
NA,5,5
NA,10,11
NA,20,24
NA,28,37
NA,1,4
NA,23,25
NA,42,42
NA,5,5
NA,25,25
NA,25,25
NA,47,47
NA,0,16
NA,30,31
NA,50,53
NA,19,19
NA,31,31
NA,42,70
NA,2,5
NA,79,83
NA,16,16
NA,8,15
NA,34,36
NA,11,20
NA,6,9
NA,16,18
NA,25,26
NA,16,27
NA,60,200
NA,26,30
NA,21,30
NA,26,28
NA,63,76
NA,43,67
NA,160,270
NA,0,0
NA,49,82
NA,0,0
NA,54,54
NA,27,45
NA,0,18
NA,180,181
NA,10,10
NA,34,34
NA,12,12
NA,18,18
NA,36,36
NA,6,6
NA,8,14
NA,70,86
NA,19,19
NA,24,25
NA,25,25
NA,22,24
NA,0,36
NA,0,12
NA,15,17
NA,11,20
NA,10,10
NA,29,35
NA,0,8
NA,81,132
NA,199,446
NA,81,140
NA,176,360
NA,7,16
NA,1,8
NA,27,82
NA,13,18
NA,27,76
NA,193,215
NA,97,130
NA,6,7
NA,11,12
NA,138,200
NA,24,200
NA,16,16
NA,42,48
NA,66,20
NA,0,0
NA,5,50
NA,70,73
NA,0,15
NA,36,37
NA,23,24
NA,92,110
NA,63,66
NA,37,37
NA,32,33
NA,48,60
NA,64,66
NA,18,22
NA,4,5
NA,19,50
NA,28,33
NA,75,92
NA,6,7
NA,5,5
NA,46,46
NA,19,23
NA,2,2
NA,48,53
NA,27,28
NA,40,40
NA,29,29
NA,47,50
NA,14,16
NA,15,16
NA,5,5
NA,10,11
NA,20,24
NA,28,37
NA,1,4
NA,24,25
NA,42,42
NA,5,5
NA,25,25
NA,25,25
NA,47,47
NA,0,16
NA,31,31
NA,53,53
NA,19,19
NA,31,31
NA,42,70
NA,2,5
NA,79,83
NA,8,15
NA,34,36
NA,11,20
NA,6,9
NA,16,18
NA,25,26
NA,15,27
NA,27,30
NA,21,30
NA,25,28
NA,63,76
NA,44,67
NA,160,270
NA,0,0
NA,49,82
NA,19,23
NA,0,0
NA,54,54
NA,27,45
NA,0,18
NA,181,181
NA,10,10
NA,34,34
NA,12,12
NA,18,18
NA,35,36
NA,6,6
NA,8,14
NA,13,14
NA,70,86
NA,19,19
NA,0,12
NA,24,25
NA,25,25
NA,22,24
NA,0,36
NA,0,12
NA,47,50
NA,15,17
NA,11,20
NA,10,10
NA,29,35
NA,0,8
NA,81,132
NA,199,446
NA,81,140
NA,176,360
NA,7,16
NA,1,8
NA,27,82
NA,12,18
NA,27,76
NA,193,215
NA,14,16
NA,95,130
NA,6,7
NA,11,12
NA,138,200
NA,24,200
NA,60,200
NA,47,48
NA,66,20
NA,0,0
NA,5,50
NA,70,73
NA,44,50
NA,0,15
NA,36,37
NA,23,24
NA,92,110
NA,63,66
NA,37,37
NA,32,33
NA,48,60
NA,66,66
NA,17,22
NA,4,5
NA,19,50
NA,26,33
NA,75,92
NA,6,7
NA,5,5
NA,44,46
NA,1,2
NA,49,53
NA,27,28
NA,40,40
NA,29,29
NA,16,16
NA,5,5
NA,9,11
NA,20,24
NA,28,37
NA,1,4
NA,24,25
NA,42,42
NA,5,5
NA,24,25
NA,24,25
NA,5,5
NA,47,47
NA,0,16
NA,31,31
NA,53,53
NA,19,19
NA,30,31
NA,42,70
NA,2,5
NA,79,83
NA,15,16
NA,8,15
NA,34,36
NA,11,20
NA,6,9
NA,16,18
NA,25,26
NA,14,27
NA,27,30
NA,21,30
NA,26,28
NA,63,76
NA,44,67
NA,160,270
NA,0,0
NA,49,82
NA,0,0
NA,54,54
NA,27,45
NA,0,18
NA,180,181
NA,10,10
NA,34,34
NA,12,12
NA,18,18
NA,36,36
NA,6,6
NA,8,14
NA,14,14
NA,70,86
NA,19,19
NA,24,25
NA,25,25
NA,23,24
NA,0,36
NA,0,12
NA,14,17
NA,11,20
NA,10,10
NA,29,35
NA,0,8
NA,79,132
NA,199,446
NA,86,140
NA,176,360
NA,7,16
NA,1,8
NA,26,82
NA,12,18
NA,27,76
NA,193,215
NA,95,130
NA,6,7
NA,10,12
NA,47,50
NA,139,200
NA,24,200
NA,60,200
NA,50,48
NA,64,20
NA,0,0
NA,7,50
NA,71,73
NA,0,15
NA,36,37
NA,23,24
NA,92,110
NA,63,66
NA,37,37
NA,32,33
NA,48,60
NA,66,66
NA,17,22
NA,4,5
NA,18,50
NA,26,33
NA,75,92
NA,6,7
NA,5,5
NA,46,46
NA,20,23
NA,1,2
NA,50,53
NA,27,28
NA,39,40
NA,29,29
NA,47,50
NA,15,16
NA,15,16
NA,5,5
NA,9,11
NA,20,24
NA,22,37
NA,1,4
NA,24,25
NA,42,42
NA,5,5
NA,25,25
NA,23,25
NA,47,47
NA,0,16
NA,28,31
NA,52,53
NA,19,19
NA,31,31
NA,42,70
NA,2,5
NA,79,83
NA,15,16
NA,8,15
NA,34,36
NA,11,20
NA,6,9
NA,16,18
NA,25,26
NA,13,27
NA,27,30
NA,18,30
NA,25,28
NA,63,76
NA,45,67
NA,162,270
NA,0,0
NA,49,82
NA,0,0
NA,54,54
NA,27,45
NA,0,18
NA,181,181
NA,10,10
NA,34,34
NA,12,12
NA,18,18
NA,36,36
NA,6,6
NA,8,14
NA,14,14
NA,75,86
NA,19,19
NA,24,25
NA,25,25
NA,23,24
NA,0,36
NA,0,12
NA,14,17
NA,11,20
NA,10,10
NA,29,35
NA,0,8
NA,76,132
NA,199,446
NA,84,140
NA,176,360
NA,7,16
NA,1,8
NA,27,82
NA,12,18
NA,27,76
NA,186,215
NA,101,130
NA,6,7
NA,10,12
NA,142,200
NA,26,200
NA,60,200
NA,50,48
NA,64,20
NA,0,0
NA,7,50
NA,71,73
NA,0,15
NA,36,37
NA,23,24
NA,88,110
NA,63,66
NA,37,37
NA,32,33
NA,47,60
NA,66,66
NA,17,22
NA,4,5
NA,18,50
NA,26,33
NA,75,92
NA,6,7
NA,5,5
NA,45,46
NA,20,23
NA,1,2
NA,49,53
NA,27,28
NA,40,40
NA,29,29
NA,47,50
NA,16,16
NA,16,16
NA,5,5
NA,9,11
NA,19,24
NA,22,37
NA,1,4
NA,24,25
NA,42,42
NA,25,25
NA,23,25
NA,47,47
NA,0,16
NA,31,31
NA,52,53
NA,19,19
NA,31,31
NA,43,70
NA,2,5
NA,79,83
NA,16,16
NA,8,15
NA,35,36
NA,11,20
NA,6,9
NA,16,18
NA,25,26
NA,12,27
NA,27,30
NA,18,30
NA,26,28
NA,63,76
NA,45,67
NA,159,270
NA,0,0
NA,48,82
NA,0,0
NA,54,54
NA,27,45
NA,0,18
NA,181,181
NA,10,10
NA,34,34
NA,12,12
NA,18,18
NA,36,36
NA,6,6
NA,8,14
NA,14,14
NA,84,86
NA,19,19
NA,24,25
NA,25,25
NA,22,24
NA,0,36
NA,0,12
NA,16,16
NA,14,17
NA,11,20
NA,10,10
NA,29,35
NA,0,8
NA,76,132
NA,196,446
NA,89,140
NA,176,360
NA,7,16
NA,1,8
NA,27,82
NA,12,18
NA,27,76
NA,186,215
NA,16,16
NA,101,130
NA,6,7
NA,9,12
NA,145,200
NA,32,200
NA,60,200
NA,47,48
NA,67,20
NA,0,0
NA,7,50
NA,71,73
NA,0,15
NA,36,37
NA,23,24
NA,93,110
NA,64,66
NA,37,37
NA,31,33
NA,45,60
NA,63,66
NA,17,22
NA,4,5
NA,17,50
NA,26,33
NA,75,92
NA,6,7
NA,5,5
NA,45,46
NA,20,23
NA,1,2
NA,51,53
NA,27,28
NA,40,40
NA,29,29
NA,5,5
NA,9,11
NA,19,24
NA,22,37
NA,1,4
NA,24,25
NA,41,42
NA,5,5
NA,25,25
NA,21,25
NA,47,47
NA,0,16
NA,30,31
NA,51,53
NA,19,19
NA,31,31
NA,42,70
NA,2,5
NA,79,83
NA,16,16
NA,8,15
NA,35,36
NA,10,20
NA,6,9
NA,16,18
NA,25,26
NA,13,27
NA,27,30
NA,18,30
NA,25,28
NA,61,76
NA,44,67
NA,159,270
NA,0,0
NA,48,82
NA,5,5
NA,0,0
NA,54,54
NA,28,45
NA,0,18
NA,181,181
NA,10,10
NA,34,34
NA,12,12
NA,18,18
NA,36,36
NA,6,6
NA,8,14
NA,14,14
NA,88,86
NA,19,19
NA,24,25
NA,25,25
NA,24,24
NA,0,36
NA,0,12
NA,14,17
NA,11,20
NA,10,10
NA,29,35
NA,0,8
NA,76,132
NA,193,446
NA,93,140
NA,171,360
NA,7,16
NA,1,8
NA,27,82
NA,12,18
NA,27,76
NA,182,215
NA,99,130
NA,6,7
NA,10,12
NA,148,200
NA,34,200
NA,57,200
NA,45,48
NA,67,20
NA,0,0
NA,7,50
NA,70,73
NA,0,15
NA,36,37
NA,23,24
NA,93,110
NA,64,66
NA,36,37
NA,31,33
NA,45,60
NA,66,66
NA,17,22
NA,4,5
NA,17,50
NA,26,33
NA,73,92
NA,6,7
NA,5,5
NA,45,46
NA,20,23
NA,1,2
NA,50,53
NA,27,28
NA,40,40
NA,29,29
NA,46,50
NA,15,16
NA,14,16
NA,5,5
NA,9,11
NA,19,24
NA,22,37
NA,1,4
NA,24,25
NA,42,42
NA,5,5
NA,25,25
NA,22,25
NA,47,47
NA,0,16
NA,29,31
NA,52,53
NA,19,19
NA,31,31
NA,40,70
NA,2,5
NA,79,83
NA,16,16
NA,7,15
NA,35,36
NA,10,20
NA,6,9
NA,16,18
NA,25,26
NA,16,27
NA,27,30
NA,18,30
NA,24,28
NA,61,76
NA,41,67
NA,159,270
NA,0,0
NA,48,82
NA,0,0
NA,54,54
NA,27,45
NA,0,18
NA,181,181
NA,9,10
NA,34,34
NA,12,12
NA,18,18
NA,36,36
NA,6,6
NA,8,14
NA,14,14
NA,91,86
NA,18,19
NA,24,25
NA,25,25
NA,23,24
NA,0,36
NA,0,12
NA,13,17
NA,11,20
NA,10,10
NA,29,35
NA,0,8
NA,71,132
NA,190,446
NA,93,140
NA,175,360
NA,7,16
NA,1,8
NA,27,82
NA,11,18
NA,27,76
NA,182,215
NA,99,130
NA,6,7
NA,10,12
NA,45,50
NA,149,200
NA,36,200
NA,62,200
NA,45,48
NA,67,20
NA,0,0
NA,7,50
NA,70,73
NA,0,15
NA,36,37
NA,23,24
NA,90,110
NA,63,66
NA,37,37
NA,31,33
NA,45,60
NA,66,66
NA,17,22
NA,4,5
NA,17,50
NA,26,33
NA,73,92
NA,6,7
NA,5,5
NA,46,46
NA,20,23
NA,2,2
NA,49,53
NA,28,28
NA,40,40
NA,29,29
NA,46,50
NA,15,16
NA,15,16
NA,16,16
NA,5,5
NA,9,11
NA,19,24
NA,22,37
NA,1,4
NA,24,25
NA,42,42
NA,5,5
NA,24,25
NA,25,25
NA,47,47
NA,0,16
NA,31,31
NA,53,53
NA,19,19
NA,31,31
NA,40,70
NA,2,5
NA,79,83
NA,16,16
NA,7,15
NA,35,36
NA,10,20
NA,6,9
NA,16,18
NA,24,26
NA,16,27
NA,28,30
NA,18,30
NA,25,28
NA,61,76
NA,42,67
NA,157,270
NA,0,0
NA,49,82
NA,0,0
NA,54,54
NA,28,45
NA,0,18
NA,181,181
NA,9,10
NA,34,34
NA,12,12
NA,18,18
NA,36,36
NA,6,6
NA,8,14
NA,14,14
NA,91,86
NA,19,19
NA,24,25
NA,25,25
NA,24,24
NA,0,36
NA,0,12
NA,13,17
NA,11,20
NA,10,10
NA,29,35
NA,0,8
NA,71,132
NA,190,446
NA,93,140
NA,171,360
NA,7,16
NA,1,8
NA,27,82
NA,11,18
NA,29,76
NA,185,215
NA,98,130
NA,6,7
NA,10,12
NA,151,200
NA,16,16
NA,36,200
NA,62,200
NA,45,48
NA,67,20
NA,0,0
NA,7,50
NA,70,73
NA,0,15
NA,34,37
NA,23,24
NA,90,110
NA,63,66
NA,37,37
NA,31,33
NA,45,60
NA,66,66
NA,17,22
NA,4,5
NA,18,50
NA,26,33
NA,73,92
NA,6,7
NA,5,5
NA,46,46
NA,20,23
NA,2,2
NA,50,53
NA,28,28
NA,40,40
NA,29,29
NA,45,50
NA,16,16
NA,14,16
NA,5,5
NA,9,11
NA,18,24
NA,22,37
NA,1,4
NA,24,25
NA,42,42
NA,24,25
NA,24,25
NA,47,47
NA,0,16
NA,31,31
NA,52,53
NA,19,19
NA,31,31
NA,40,70
NA,15,16
NA,2,5
NA,79,83
NA,16,16
NA,7,15
NA,35,36
NA,10,20
NA,6,9
NA,16,18
NA,25,26
NA,17,27
NA,28,30
NA,18,30
NA,26,28
NA,61,76
NA,42,67
NA,157,270
NA,0,0
NA,49,82
NA,0,0
NA,54,54
NA,28,45
NA,0,18
NA,181,181
NA,10,10
NA,34,34
NA,12,12
NA,18,18
NA,36,36
NA,6,6
NA,8,14
NA,14,14
NA,87,86
NA,19,19
NA,24,25
NA,25,25
NA,24,24
NA,0,36
NA,0,12
NA,15,16
NA,13,17
NA,11,20
NA,10,10
NA,29,35
NA,0,8
NA,68,132
NA,186,446
NA,94,140
NA,171,360
NA,7,16
NA,1,8
NA,26,82
NA,11,18
NA,29,76
NA,185,215
NA,13,14
NA,97,130
NA,6,7
NA,10,12
NA,148,200
NA,36,200
NA,62,200
NA,45,48
NA,67,20
NA,0,0
NA,7,50
NA,70,73
NA,0,15
NA,35,37
NA,23,24
NA,81,110
NA,63,66
NA,37,37
NA,31,33
NA,44,60
NA,64,66
NA,17,22
NA,4,5
NA,19,50
NA,26,33
NA,73,92
NA,6,7
NA,5,5
NA,45,46
NA,20,23
NA,2,2
NA,49,53
NA,28,28
NA,40,40
NA,29,29
NA,5,5
NA,9,11
NA,18,24
NA,22,37
NA,1,4
NA,24,25
NA,42,42
NA,5,5
NA,0,12
NA,24,25
NA,22,25
NA,46,47
NA,0,16
NA,30,31
NA,53,53
NA,19,19
NA,31,31
NA,39,70
NA,2,5
NA,79,83
NA,16,16
NA,7,15
NA,35,36
NA,10,20
NA,6,9
NA,16,18
NA,25,26
NA,17,27
NA,28,30
NA,18,30
NA,22,28
NA,61,76
NA,42,67
NA,157,270
NA,0,0
NA,49,82
NA,0,0
NA,54,54
NA,28,45
NA,0,18
NA,181,181
NA,10,10
NA,34,34
NA,12,12
NA,18,18
NA,36,36
NA,6,6
NA,8,14
NA,88,86
NA,19,19
NA,24,25
NA,25,25
NA,24,24
NA,0,36
NA,0,12
NA,13,17
NA,15,16
NA,11,20
NA,9,10
NA,29,35
NA,0,8
NA,68,132
NA,181,446
NA,96,140
NA,163,360
NA,5,16
NA,1,8
NA,26,82
NA,11,18
NA,25,76
NA,181,215
NA,97,130
NA,10,20
NA,6,7
NA,10,12
NA,148,200
NA,8,200
NA,58,200
NA,47,48
NA,67,20
NA,0,0
NA,7,50
NA,68,73
NA,0,15
NA,35,37
NA,23,24
NA,79,110
NA,63,66
NA,37,37
NA,31,33
NA,44,60
NA,66,66
NA,17,22
NA,4,5
NA,19,50
NA,26,33
NA,71,92
NA,6,7
NA,5,5
NA,46,46
NA,20,23
NA,2,2
NA,50,53
NA,28,28
NA,40,40
NA,29,29
NA,45,50
NA,5,5
NA,9,11
NA,18,24
NA,22,37
NA,1,4
NA,24,25
NA,42,42
NA,5,5
NA,25,25
NA,23,25
NA,47,47
NA,0,16
NA,31,31
NA,53,53
NA,18,19
NA,31,31
NA,39,70
NA,2,5
NA,79,83
NA,16,16
NA,7,15
NA,35,36
NA,10,20
NA,6,9
NA,16,18
NA,25,26
NA,18,27
NA,28,30
NA,18,30
NA,23,28
NA,61,76
NA,42,67
NA,157,270
NA,0,0
NA,49,82
NA,0,0
NA,54,54
NA,28,45
NA,0,18
NA,181,181
NA,10,10
NA,34,34
NA,12,12
NA,18,18
NA,36,36
NA,6,6
NA,8,14
NA,12,14
NA,81,86
NA,19,19
NA,24,25
NA,25,25
NA,24,24
NA,0,36
NA,0,12
NA,45,50
NA,14,17
NA,11,20
NA,10,10
NA,29,35
NA,0,8
NA,68,132
NA,181,446
NA,100,140
NA,163,360
NA,5,16
NA,1,8
NA,25,82
NA,10,18
NA,25,76
NA,178,215
NA,15,16
NA,100,130
NA,6,7
NA,10,12
NA,74,200
NA,8,200
NA,58,200
NA,49,48
NA,64,20
NA,0,0
NA,7,50
NA,69,73
NA,0,15
NA,34,37
NA,23,24
NA,76,110
NA,63,66
NA,37,37
NA,31,33
NA,44,60
NA,66,66
NA,17,22
NA,4,4
NA,19,50
NA,26,33
NA,71,92
NA,6,7
NA,5,5
NA,46,46
NA,20,23
NA,2,2
NA,52,53
NA,28,28
NA,40,40
NA,28,29
NA,15,16
NA,5,5
NA,9,11
NA,18,24
NA,22,37
NA,1,4
NA,24,25
NA,0,12
NA,41,42
NA,5,5
NA,25,25
NA,25,25
NA,46,47
NA,0,16
NA,31,31
NA,50,53
NA,19,19
NA,31,31
NA,42,70
NA,2,5
NA,79,83
NA,16,16
NA,8,15
NA,35,36
NA,6,9
NA,16,18
NA,25,26
NA,20,27
NA,28,30
NA,17,30
NA,24,28
NA,61,76
NA,42,67
NA,156,270
NA,0,0
NA,47,82
NA,0,0
NA,54,54
NA,27,45
NA,0,18
NA,181,181
NA,10,10
NA,34,34
NA,12,12
NA,18,18
NA,36,36
NA,6,6
NA,8,14
NA,13,14
NA,81,86
NA,19,19
NA,24,25
NA,24,25
NA,24,24
NA,0,36
NA,14,17
NA,12,20
NA,10,10
NA,29,35
NA,0,8
NA,68,132
NA,177,446
NA,102,140
NA,163,360
NA,5,16
NA,1,8
NA,23,82
NA,10,18
NA,25,76
NA,184,215
NA,45,50
NA,100,130
NA,6,7
NA,10,12
NA,20,200
NA,8,200
NA,58,200
NA,47,48
NA,64,20
NA,0,0
NA,7,50
NA,69,73
NA,0,15
NA,35,37
NA,23,24
NA,76,110
NA,63,66
NA,37,37
NA,31,33
NA,44,60
NA,66,66
NA,17,22
NA,4,4
NA,20,50
NA,25,27
NA,71,92
NA,6,7
NA,5,5
NA,45,46
NA,20,23
NA,2,2
NA,51,53
NA,28,28
NA,40,40
NA,28,29
NA,16,16
NA,5,5
NA,9,11
NA,18,24
NA,23,37
NA,1,4
NA,24,25
NA,42,42
NA,5,5
NA,25,25
NA,25,25
NA,46,47
NA,0,16
NA,30,31
NA,53,53
NA,19,19
NA,31,31
NA,42,70
NA,3,5
NA,78,83
NA,16,16
NA,10,15
NA,35,36
NA,10,20
NA,6,9
NA,16,18
NA,25,26
NA,20,27
NA,29,30
NA,17,30
NA,27,28
NA,61,76
NA,43,67
NA,156,270
NA,0,0
NA,47,82
NA,0,0
NA,54,54
NA,28,45
NA,0,18
NA,181,181
NA,10,10
NA,34,34
NA,12,12
NA,18,18
NA,36,36
NA,6,6
NA,8,14
NA,12,14
NA,81,86
NA,19,19
NA,24,25
NA,23,25
NA,24,24
NA,0,36
NA,0,12
NA,14,17
NA,12,20
NA,10,10
NA,29,35
NA,0,8
NA,73,132
NA,170,446
NA,104,140
NA,158,360
NA,6,16
NA,1,8
NA,23,82
NA,10,18
NA,29,76
NA,183,215
NA,93,130
NA,6,7
NA,10,12
NA,18,200
NA,8,200
NA,58,200
NA,47,48
NA,64,20
NA,0,0
NA,7,50
NA,67,73
NA,0,15
NA,35,37
NA,23,24
NA,87,110
NA,62,66
NA,37,37
NA,31,33
NA,45,60
NA,66,66
NA,17,22
NA,4,4
NA,20,50
NA,24,27
NA,72,92
NA,5,7
NA,5,5
NA,44,46
NA,20,23
NA,1,2
NA,51,53
NA,28,28
NA,40,40
NA,26,29
NA,45,50
NA,16,16
NA,15,16
NA,5,5
NA,9,11
NA,18,24
NA,23,37
NA,1,4
NA,24,25
NA,42,42
NA,5,5
NA,24,25
NA,25,25
NA,46,47
NA,0,16
NA,29,31
NA,53,53
NA,18,19
NA,31,31
NA,42,70
NA,3,5
NA,78,83
NA,16,16
NA,11,15
NA,35,36
NA,10,20
NA,6,9
NA,16,18
NA,25,26
NA,18,27
NA,29,30
NA,17,30
NA,26,28
NA,66,76
NA,43,67
NA,156,270
NA,0,0
NA,48,82
NA,0,0
NA,54,54
NA,30,45
NA,0,18
NA,181,181
NA,10,10
NA,34,34
NA,12,12
NA,18,18
NA,36,36
NA,6,6
NA,8,14
NA,11,14
NA,81,86
NA,17,19
NA,24,25
NA,23,25
NA,24,24
NA,0,36
NA,0,12
NA,14,17
NA,12,20
NA,10,10
NA,29,35
NA,0,8
NA,81,132
NA,165,446
NA,104,140
NA,155,360
NA,6,16
NA,1,8
NA,4,82
NA,10,18
NA,29,76
NA,183,215
NA,93,130
NA,6,7
NA,11,12
NA,18,200
NA,8,200
NA,58,200
NA,47,48
NA,61,20
NA,0,0
NA,7,50
NA,67,73
NA,0,15
NA,35,37
NA,23,24
NA,89,110
NA,62,66
NA,42,42
NA,31,33
NA,45,60
NA,65,66
NA,17,22
NA,4,4
NA,20,50
NA,23,27
NA,72,92
NA,5,7
NA,5,5
NA,46,46
NA,20,23
NA,1,2
NA,52,53
NA,28,28
NA,40,40
NA,26,29
NA,44,50
NA,16,16
NA,14,17
NA,5,5
NA,9,11
NA,18,24
NA,23,37
NA,1,4
NA,24,25
NA,40,42
NA,5,5
NA,25,25
NA,25,25
NA,47,47
NA,0,16
NA,30,31
NA,53,53
NA,19,19
NA,30,31
NA,40,70
NA,3,5
NA,78,83
NA,16,16
NA,13,15
NA,35,36
NA,9,20
NA,6,9
NA,16,18
NA,25,26
NA,17,27
NA,28,30
NA,17,30
NA,27,28
NA,66,76
NA,40,67
NA,156,270
NA,0,0
NA,49,82
NA,5,5
NA,0,0
NA,54,54
NA,30,45
NA,0,18
NA,181,181
NA,10,10
NA,34,34
NA,12,12
NA,18,18
NA,38,39
NA,6,6
NA,8,14
NA,11,14
NA,81,86
NA,16,17
NA,44,50
NA,24,25
NA,24,25
NA,24,24
NA,0,36
NA,0,12
NA,14,17
NA,12,20
NA,10,10
NA,29,35
NA,48,50
NA,0,8
NA,79,132
NA,160,446
NA,104,140
NA,151,360
NA,6,16
NA,0,8
NA,16,16
NA,4,82
NA,10,18
NA,29,76
NA,183,215
NA,95,130
NA,6,7
NA,11,12
NA,18,200
NA,8,200
NA,58,200
NA,49,48
NA,61,20
NA,0,0
NA,7,50
NA,67,73
NA,0,15
NA,35,37
NA,23,24
NA,88,110
NA,62,66
NA,42,42
NA,31,33
NA,46,60
NA,66,66
NA,17,22
NA,4,4
NA,20,50
NA,23,27
NA,71,92
NA,5,7
NA,5,5
NA,46,46
NA,20,23
NA,1,2
NA,52,53
NA,28,28
NA,40,40
NA,26,29
NA,44,50
NA,13,16
NA,13,17
NA,5,5
NA,9,11
NA,18,24
NA,23,37
NA,1,4
NA,24,25
NA,42,42
NA,5,5
NA,25,25
NA,24,25
NA,47,47
NA,0,16
NA,31,31
NA,53,53
NA,19,19
NA,30,31
NA,11,14
NA,41,70
NA,3,5
NA,78,83
NA,16,16
NA,13,15
NA,35,36
NA,9,20
NA,6,9
NA,16,18
NA,24,26
NA,17,27
NA,28,30
NA,17,30
NA,27,28
NA,66,76
NA,40,67
NA,156,270
NA,0,0
NA,49,82
NA,0,0
NA,53,54
NA,30,45
NA,0,18
NA,181,181
NA,10,10
NA,34,34
NA,12,12
NA,18,18
NA,39,39
NA,6,6
NA,8,14
NA,81,86
NA,16,17
NA,24,25
NA,24,25
NA,24,24
NA,0,36
NA,0,12
NA,14,17
NA,6,7
NA,12,20
NA,10,10
NA,29,35
NA,0,8
NA,79,132
NA,156,446
NA,104,140
NA,149,360
NA,6,16
NA,0,8
NA,4,82
NA,10,18
NA,29,76
NA,183,215
NA,95,130
NA,12,12
NA,18,200
NA,8,200
NA,58,200
NA,49,48
NA,61,20
NA,0,0
NA,7,50
NA,67,73
NA,0,15
NA,35,37
NA,22,24
NA,88,110
NA,62,66
NA,42,42
NA,31,33
NA,46,60
NA,66,66
NA,17,22
NA,4,4
NA,20,50
NA,23,27
NA,71,92
NA,5,7
NA,5,5
NA,46,46
NA,20,23
NA,0,2
NA,53,53
NA,28,28
NA,40,40
NA,24,29
NA,44,50
NA,15,16
NA,15,17
NA,0,12
NA,5,5
NA,9,11
NA,18,24
NA,23,37
NA,1,4
NA,24,25
NA,42,42
NA,5,5
NA,25,25
NA,24,25
NA,47,47
NA,0,16
NA,31,31
NA,53,53
NA,19,19
NA,31,31
NA,41,70
NA,3,5
NA,78,83
NA,16,16
NA,13,15
NA,35,36
NA,9,20
NA,6,9
NA,16,18
NA,24,26
NA,17,27
NA,28,30
NA,17,30
NA,27,28
NA,66,76
NA,40,67
NA,156,270
NA,0,0
NA,49,82
NA,0,0
NA,53,54
NA,30,45
NA,0,18
NA,180,181
NA,10,10
NA,34,34
NA,12,12
NA,18,18
NA,39,39
NA,6,6
NA,8,14
NA,11,14
NA,81,86
NA,16,17
NA,24,25
NA,23,25
NA,24,24
NA,0,36
NA,13,17
NA,12,20
NA,10,10
NA,29,35
NA,0,8
NA,79,132
NA,156,446
NA,101,140
NA,149,360
NA,6,16
NA,0,8
NA,4,82
NA,10,18
NA,29,76
NA,182,215
NA,15,17
NA,98,130
NA,6,7
NA,12,12
NA,18,200
NA,8,200
NA,58,200
NA,52,48
NA,61,20
NA,0,0
NA,7,50
NA,67,73
NA,0,15
NA,33,37
NA,23,24
NA,88,110
NA,62,66
NA,42,42
NA,31,33
NA,46,60
NA,66,66
NA,17,22
NA,4,4
NA,20,50
NA,23,27
NA,71,92
NA,5,7
NA,5,5
NA,46,46
NA,20,23
NA,0,2
NA,51,53
NA,28,28
NA,40,40
NA,24,29
NA,5,5
NA,9,11
NA,18,24
NA,23,37
NA,1,4
NA,21,25
NA,42,42
NA,25,25
NA,24,25
NA,47,47
NA,0,16
NA,31,31
NA,53,53
NA,19,19
NA,31,31
NA,5,5
NA,42,70
NA,3,5
NA,78,83
NA,16,16
NA,13,15
NA,35,36
NA,9,20
NA,6,9
NA,16,18
NA,21,26
NA,17,27
NA,28,30
NA,17,30
NA,27,28
NA,66,76
NA,40,67
NA,156,270
NA,0,0
NA,49,82
NA,0,0
NA,53,54
NA,30,45
NA,0,18
NA,180,181
NA,10,10
NA,34,34
NA,12,12
NA,18,18
NA,39,39
NA,6,6
NA,8,14
NA,10,14
NA,81,86
NA,16,17
NA,24,25
NA,23,25
NA,24,24
NA,0,36
NA,0,12
NA,14,17
NA,13,17
NA,12,20
NA,10,10
NA,29,35
NA,0,8
NA,81,132
NA,140,446
NA,103,140
NA,144,360
NA,5,16
NA,0,8
NA,4,82
NA,10,18
NA,29,76
NA,182,215
NA,10,14
NA,98,130
NA,6,7
NA,12,12
NA,18,200
NA,8,200
NA,60,200
NA,52,48
NA,61,20
NA,0,0
NA,7,50
NA,67,73
NA,0,15
NA,33,37
NA,23,24
NA,88,110
NA,63,66
NA,46,47
NA,30,33
NA,49,60
NA,66,66
NA,17,22
NA,4,4
NA,22,50
NA,23,27
NA,71,92
NA,5,7
NA,5,5
NA,46,46
NA,20,23
NA,0,2
NA,51,53
NA,28,28
NA,40,50
NA,24,29
NA,5,5
NA,9,11
NA,18,24
NA,23,37
NA,1,4
NA,22,25
NA,40,42
NA,25,25
NA,25,25
